th,delay,loss
1302728,29,0
1665000,39,0
1490336,54,0
1807384,48,0
1761776,45,0
1739136,45,0
1769536,46,0
1748968,68,0
1765064,84,0
1803720,100,0
1788136,100,0
1763632,116,0
1736952,116,0
1768184,116,0
1747440,121,0
1771864,133,0
1742176,133,0
1764256,133,0
1779920,133,0
1732992,133,0
1747008,133,0
1760336,133,0
1698488,133,1
1717528,133,0
1754576,133,0
1777672,133,0
1743032,150,0
1778032,150,0
1797728,150,0
1762664,150,0
1736768,150,0
433984,150,0
1927904,181,0
1749816,239,0
1614960,300,0
1702864,348,0
1747656,381,0
1727184,398,0
1747768,398,0
1854792,373,0
1761984,347,0
1741296,305,0
1781000,272,0
1776136,248,0
1833600,229,0
1778520,212,0
1684144,212,0
1816464,197,0
1806424,197,0
1827056,197,0
1759032,197,0
1720552,182,0
1734008,182,0
1754896,182,0
1790008,182,0
1822128,165,0
1757864,165,0
1727944,134,0
1490488,134,0
1914696,134,1
1745440,111,0
1733744,111,0
1730616,128,0
1772120,128,0
1754304,105,0
1747096,119,0
1737160,121,0
1766936,121,0
1724128,137,0
1772856,137,0
1727152,137,0
1725152,137,0
1780720,137,0
1796728,137,0
1774720,137,0
1762784,137,0
1739192,137,0
1777880,137,0
1782048,136,0
1728992,145,0
1742792,153,0
1722816,177,0
1720656,177,0
1759848,193,0
1743224,193,0
1749080,193,0
1695192,193,1
1543552,193,0
2013648,193,0
1705120,193,0
1699904,193,0
1732768,193,0
1729864,193,0
1731784,175,0
1747216,175,0
1672128,175,0
1640752,175,0
1654488,175,0
1742960,175,0
1745296,175,0
1766896,175,0
1748152,175,0
1764856,175,0
1726240,175,0
1723704,150,0
1754696,150,0
1720736,120,0
1710000,120,0
1752624,120,0
1728432,135,0
1761216,140,0
1734608,146,0
1757552,145,0
1749520,141,0
1754344,125,1
1755832,120,0
1704544,120,0
1739080,122,0
1767768,126,0
1739080,124,0
1759472,120,0
1702152,118,0
1762216,112,0
1768632,107,0
1754680,108,0
1812888,115,0
1752208,114,0
1699224,112,0
1774488,108,0
1752288,117,0
1767872,117,0
1753576,117,0
1794544,117,0
1715536,117,0
1722912,117,0
1745568,117,0
1737144,117,0
1774504,132,0
1756784,132,0
1774792,132,0
1758024,132,0
1757384,132,0
1763144,132,0
1734040,132,0
1728592,132,0
1756944,132,0
1729896,132,0
1856120,132,0
1693968,132,0
1645848,132,0
1759664,132,0
1781264,132,0
1749192,132,0
1752448,132,0
1721488,132,0
1773704,132,0
1702240,132,0
1729352,132,0
1745352,132,0
1743960,132,0
1725928,132,0
1723368,132,0
1765048,132,0
1759800,132,0
1756848,132,0
1750032,132,0
1752544,132,0
1758888,132,0
1744328,132,0
1745648,132,0
1735304,132,0
1762432,132,0
1713928,132,0
1712592,132,0
1754032,132,0
1795160,132,0
1766848,132,0
1766880,132,0
1732800,132,0
1749016,132,0
1756368,132,0
1751200,132,0
1754656,132,0
1719912,105,0
1780680,105,0
1732112,105,0
1721904,105,0
1756456,105,0
1724632,105,0
1772696,121,0
1742072,121,0
1730720,121,0
1676664,121,0
1742192,121,0
1726688,121,0
1756440,121,0
1850088,121,0
1738848,121,0
1773288,136,0
1748688,136,1
1743680,136,0
1748680,136,0
1759088,136,0
1763272,136,0
1753016,136,0
1728552,136,0
1760144,136,0
1445152,136,0
1732000,136,0
1744864,136,0
1732832,136,0
1750080,136,0
1770952,136,0
1731784,136,0
1723440,111,0
1756576,111,0
1705000,126,0
1748064,126,0
1744704,126,0
1749264,126,0
1759216,126,0
1767904,126,0
3299419,126,0
2770152,126,0
3039080,126,0
3174592,126,0
3319480,126,0
2928488,126,0
1741528,126,0
1608896,126,0
1727480,126,0
1747056,126,0
1759904,126,0
1731920,126,0
1781808,126,0
1737704,126,0
1769760,126,0
1739704,126,0
1748536,126,0
1778968,126,0
1740664,126,0
1741136,126,0
1763280,106,0
1762832,110,0
1742336,116,0
1791736,122,0
1717424,123,0
1813336,123,0
1780040,123,0
1789560,123,0
1749512,123,0
1762136,123,0
1769136,126,0
1693616,130,0
1862232,136,0
1759248,142,0
1250392,146,0
1131264,149,0
1758096,150,0
2217552,145,0
1660696,142,0
1841536,139,0
1036280,135,0
1476096,132,0
1509816,138,0
1533432,138,0
1555584,138,0
1486152,138,0
1463120,138,0
1474544,138,0
1527552,138,0
1525104,138,0
1517368,138,0
1512016,138,0
1507696,138,0
1525008,138,0
1526912,138,0
1556208,138,0
1523584,138,0
1715336,138,0
1811296,138,0
1710928,138,0
1736352,138,0
1726688,138,0
1756216,138,0
1769672,138,0
1747216,138,0
1739368,138,0
2009744,138,0
1686656,138,0
1771264,138,0
1728464,138,0
1859800,138,0
1800536,138,0
1712776,138,0
1760496,138,0
1797904,138,0
1743192,138,0
1745800,138,0
1780768,138,0
1748320,138,0
1860104,138,0
1774904,138,0
1790376,138,0
1878576,138,1
1749224,122,0
1725856,103,0
1774056,118,0
1759080,118,0
1756352,118,0
1732088,134,0
1722592,134,0
1731888,134,0
1723512,134,0
1752360,134,0
1080864,134,0
2196512,134,0
1905792,134,0
1655952,134,0
1666328,149,0
1743656,149,0
1793760,149,0
1772632,149,0
1545336,149,0
1717872,149,0
1747400,149,0
1753720,149,0
1701856,149,0
1647704,149,0
1775688,149,0
1737304,149,0
1756464,149,0
1754272,149,0
1769056,149,0
1760400,149,0
1741856,149,0
1740608,149,0
1786008,149,0
1837112,149,0
1766840,149,0
1744872,149,0
1188064,149,0
2024760,149,0
1684344,149,0
1644256,149,0
1741664,149,0
1805008,129,0
1748136,129,0
1730016,129,0
1739256,129,0
1761408,129,0
1746352,145,0
1741096,145,0
1772424,145,0
1759368,145,0
1758176,145,0
1739184,145,0
1757712,145,0
1773536,145,0
1731176,145,0
1763488,145,0
1732912,124,0
1749288,124,0
1734264,124,0
1721488,124,0
1738984,124,0
1736992,124,0
1762536,124,0
1748496,124,0
1796128,124,0
2303208,124,0
2210608,142,0
2255832,159,0
2247656,178,0
2170232,178,0
2182768,178,0
2172568,196,0
1643120,196,0
1831488,196,0
1758672,196,0
1764832,196,0
1754568,196,0
1817808,196,0
1748624,196,0
1755824,181,0
1735528,181,0
1726224,181,0
1726096,181,0
1730400,160,0
1771120,160,0
1741624,160,0
1808000,160,0
1729728,160,0
1730440,160,0
1772368,139,0
1737616,139,0
1768920,139,0
1750672,139,0
1712592,139,0
1790080,139,0
1775496,139,0
1731160,139,0
1770368,139,0
1730728,139,0
1712560,139,0
1733464,139,0
1740024,139,0
1754648,139,0
1761680,139,0
1755424,139,0
1758960,139,0
1770192,155,0
1725528,138,0
1743400,138,0
1725984,138,0
1748296,138,0
1757248,138,0
1747472,138,0
1695160,138,0
1747584,138,0
1752392,138,0
1767952,138,0
1744336,138,0
1734520,138,0
1725752,138,0
1627728,138,0
1664544,138,0
1710880,138,0
1750856,138,0
1750384,138,0
1766624,138,0
1757344,138,0
1747816,138,0
1749904,138,0
1761872,138,0
1754904,138,0
1751144,138,0
1725488,138,0
1751160,138,0
1739824,138,0
1752360,138,0
1733000,138,0
1761304,138,0
1754640,138,0
1726976,138,0
1754616,138,0
1748920,138,0
1776544,138,0
1753792,138,0
1743216,138,0
1770680,138,0
1754192,138,0
1727320,138,0
1765576,138,0
1757232,138,0
1774296,138,0
1744368,138,0
1772216,138,0
1736488,138,0
1750040,138,0
1743904,138,0
1739504,138,0
1763280,138,0
1745744,138,0
1732496,138,0
1728344,138,0
1759640,138,0
1755400,138,0
1775712,138,0
1697160,138,0
1762320,139,1
1776384,153,0
1774240,153,0
1745656,153,0
1718440,153,0
1762816,153,0
1785664,153,0
1706136,153,0
1061296,153,0
2214504,153,0
1777000,153,0
1545304,153,0
1817392,153,0
1712408,153,0
1696400,153,0
1793632,153,0
1720024,153,0
1746768,153,0
1774456,153,0
1747552,153,0
1746256,153,0
1729608,194,0
1733160,242,0
1781128,276,0
1764336,292,0
1805224,313,0
1765480,344,1
1760384,344,0
1768912,299,0
1718368,269,0
1747184,288,0
1725448,225,0
1751784,177,0
1758928,175,0
1748504,174,0
1759256,183,0
1739944,183,0
1773392,179,0
1731712,187,0
1730592,193,0
1756480,179,0
1673232,192,0
1994808,265,0
1905400,330,0
1675472,392,0
1677784,450,0
1746680,523,0
1752632,599,0
1833456,678,0
1757128,742,0
1712896,667,0
1813376,610,0
1777016,566,0
1768384,531,0
1742888,514,0
1809096,487,2
1763768,464,0
1641048,439,0
1771184,418,3
1815760,400,1
1728384,400,0
1751864,384,1
1734608,384,0
1756688,367,2
1763944,343,0
1746864,293,0
1771424,278,0
1745248,278,0
1718672,278,0
1797464,278,0
1833024,262,0
1676224,262,0
1898680,244,1
1192304,227,0
1482208,211,1
1514464,211,2
1509968,194,0
1510696,194,0
1430400,194,0
1442064,194,0
1462952,194,0
1430824,179,0
1446640,164,0
1429392,164,0
1454512,164,0
1440376,149,0
1446736,149,0
1473296,149,0
1479944,149,0
1471448,149,0
1490304,133,0
1461616,133,0
1485032,133,2
1514264,133,0
1524384,133,0
1533424,133,0
1498432,133,0
1425736,133,0
1386320,133,0
1470480,133,0
1492616,133,0
1454184,133,0
1415480,133,0
1464808,133,0
1466448,133,0
1434576,149,0
1458664,149,0
1449384,149,0
1408264,149,0
1411976,149,0
1425880,149,0
1436528,149,0
1393392,149,0
1428464,149,0
1433776,149,0
1438808,149,0
893720,149,0
1882624,149,0
1773352,149,0
1754600,149,0
1720400,149,0
1749240,149,0
1750392,149,0
1716328,149,0
1775640,149,0
1766080,149,0
1695176,149,0
1727568,149,0
1681456,149,0
1744680,149,0
1742016,149,0
1800080,149,0
1726832,149,0
1743408,149,0
1756232,149,0
1708496,149,0
1773408,149,0
1730008,149,0
1725400,149,0
1756656,149,0
1757512,149,0
1729464,149,0
1742760,149,0
1740624,149,0
1608016,149,0
1700536,149,0
1745416,149,0
1783344,149,0
1799016,149,0
1751136,149,0
1739312,149,0
1754768,149,0
1781472,149,0
1790168,149,0
1762648,149,0
1718512,149,0
1711080,149,0
1754752,149,0
1757008,133,0
1728608,133,0
1776256,148,0
1648688,148,0
1836920,191,0
1766968,221,0
1710728,244,0
1600072,267,0
1762856,280,0
1771976,292,0
1745608,310,0
1279088,310,0
1843592,470,0
1930224,630,0
1832352,790,0
1744464,817,0
699088,968,0
2082656,1124,0
1749848,1184,0
1722952,1251,0
1722776,1328,0
1758424,1311,0
1751520,1253,0
1739288,1253,0
1726216,1209,0
1765152,1141,0
1703024,1094,0
787336,1094,0
2085336,1109,0
1677936,1149,0
1651912,1188,0
1751168,1250,0
1763952,1325,0
1770576,1387,0
1742712,1920,0
1741360,1983,0
1713408,2042,0
1773888,2015,0
1710128,1975,0
1760568,1922,0
1406672,1922,0
1983792,1744,0
1618424,1777,0
1692840,1823,0
1726352,1862,0
1781088,1886,0
1751272,1762,0
1741992,1715,0
1803672,1581,0
1862576,1530,0
1714048,1400,0
1743264,1248,0
1717792,1164,0
1705520,1071,0
1737216,982,0
1755288,905,0
1353944,905,0
1094640,867,0
1774584,902,0
1882944,936,0
1631376,970,0
1689456,999,0
1689168,1340,0
1736008,1417,0
1723600,1493,0
1752408,1567,0
1762232,1642,0
1734968,1709,0
1736032,1803,0
1763984,1748,0
1787240,1637,0
1738480,1532,0
1762944,1427,0
1739272,1330,0
1750112,1216,0
1760880,1105,0
1763280,1015,0
1908096,945,0
2221400,880,0
2209552,835,0
2218448,804,0
2251416,783,0
2214104,753,0
1755832,689,0
1733224,579,0
1778696,524,0
1742560,480,0
1739344,446,0
1750728,431,0
1757000,408,0
1722016,386,0
1755392,368,0
1707952,334,0
1719464,334,0
1749432,334,0
1759432,313,0
1769800,313,0
1741048,294,0
1750888,294,0
1745008,294,0
1800944,294,0
1757968,294,0
1741352,294,0
1725680,294,0
1736712,294,0
1753032,294,0
1739872,294,0
1802064,279,0
1755032,279,0
1754248,257,0
1741400,234,0
1789272,234,0
1746184,219,0
1757496,219,0
1747576,201,0
1737624,201,0
1751096,186,0
1758344,186,0
1766640,186,0
1750104,186,0
1752064,186,0
1766112,186,0
1740440,163,0
1791600,163,0
1756352,163,0
1773432,163,0
1704824,163,0
1733712,163,0
1738912,163,0
710520,163,0
2100088,202,0
1808616,228,0
1667576,257,0
1707680,280,0
1734904,303,0
1761576,319,0
1601480,319,0
1254632,319,0
1526728,319,0
1738760,319,0
1807040,319,0
1766848,319,0
1765712,301,0
1782264,278,0
1750512,259,0
1808424,238,0
1792536,221,0
1745744,204,0
1745008,204,0
1750040,189,0
1786968,189,0
1741328,174,0
1778960,174,0
1748800,174,0
1739552,174,0
1761432,174,0
1623528,174,0
1790640,159,0
1767256,159,0
1759000,159,0
1726872,139,0
1687088,139,0
1763928,139,0
1723072,139,0
1740736,139,0
1708512,139,0
1768688,139,0
1736192,139,0
1726448,139,0
1737280,139,0
1732120,139,0
1760456,139,0
1748528,139,0
1774728,139,0
1755552,139,0
1746600,139,0
1732176,139,0
1754264,139,0
1742832,139,0
1739472,139,0
1754672,139,0
1754104,139,0
1738672,139,0
1747376,139,0
1740520,139,0
1745168,139,0
1752816,139,0
1754264,139,0
1762672,139,0
1717392,139,0
1746728,139,0
1750440,139,0
1733016,139,0
1747280,139,0
1765888,139,0
1739888,139,0
1752920,139,0
1728744,139,0
1781168,139,0
1737736,139,0
1734776,139,0
1753952,139,0
1761824,139,0
1768752,139,0
1732832,139,0
1735312,139,0
1760912,139,0
1763312,139,0
1755424,139,0
1765832,139,0
1733720,139,0
1768744,139,0
1764520,139,0
1761280,139,0
1740304,139,0
1763944,139,0
1784912,139,0
1761240,139,0
1722880,139,0
1740264,139,0
1738152,139,0
1746560,139,0
1761080,139,0
1788960,139,0
1749792,139,0
1742096,139,0
1737920,139,0
1775520,139,0
1751296,139,0
1765712,139,0
2192472,139,0
2248976,139,0
2234144,139,0
2188840,139,0
2199784,139,0
2181208,139,0
1692600,139,0
1764056,139,0
1758288,139,0
1759400,139,0
1725472,139,0
1751680,139,0
1751472,139,0
2231456,139,0
2196320,139,0
2223744,139,0
2233216,139,0
2212040,139,0
1752768,110,0
1751904,110,0
1760080,110,0
1772992,110,1
1749168,110,0
1755072,110,0
1598848,110,0
1811776,110,0
1755952,110,0
1759312,110,0
1679000,110,0
805704,114,0
1692400,149,0
