th,delay,loss
1667184,183,0
1585096,232,0
1762520,268,0
1761784,284,2
1776408,301,0
1754248,317,0
1782080,318,0
1747504,318,0
1765200,318,0
1747640,318,0
1734392,318,0
1768048,272,0
1763080,222,0
1698640,206,0
1771048,206,0
1755000,187,0
1758416,187,0
1746064,172,0
1751328,172,0
1769256,172,0
1738952,172,0
1743784,172,0
1761800,172,0
1745072,172,0
1728728,172,1
1740688,172,0
1736120,152,0
1741528,152,0
1789152,152,0
1732768,152,0
1745104,152,0
1753968,152,0
1746000,131,0
1763256,131,0
1746888,131,0
1762784,131,0
1751808,131,0
1746064,131,0
1760256,146,0
1717656,146,0
1737648,146,1
1756392,146,0
1631960,146,0
1671680,146,1
1826096,146,0
1465288,146,0
1930824,146,0
2220184,146,0
1539864,146,0
1579312,146,0
1657904,146,0
1760056,146,0
1733056,146,0
1744960,146,0
1741592,146,0
1765888,146,0
1762008,146,0
1735568,146,0
1769672,146,0
1779240,146,0
1759592,146,0
1746776,146,0
1742896,146,0
1755424,146,0
1737328,146,0
1752952,146,0
1780736,146,0
1743104,148,0
1774672,156,0
1765080,144,0
1726896,164,0
1738952,182,0
1782120,182,0
1739376,182,0
1734968,182,0
1762688,197,0
1751440,197,0
1805376,197,0
1731280,197,0
1733480,197,0
1737472,197,0
1743832,197,0
1754632,197,0
1756536,197,0
1773816,197,0
1719696,181,0
1759192,181,0
1724984,181,0
1763752,166,0
1740912,166,0
1780656,166,1
1764064,166,0
1828984,151,0
1728000,151,0
1738184,135,0
1755856,140,0
1762392,141,0
1740704,143,0
1740328,142,0
1716424,139,0
1742512,139,0
1735488,142,0
1723456,141,0
1791296,133,0
1788872,131,0
1659584,129,0
1752136,129,1
1764760,129,0
1754640,133,0
1727736,139,0
1745648,145,0
1744456,145,0
1757400,143,0
1747040,146,0
1759760,148,0
1753080,144,0
1772992,138,0
1768736,133,0
1710336,133,0
1883776,127,0
1863840,124,0
1754032,128,0
1737552,128,0
1757152,128,0
1812568,128,0
1740032,128,0
1759160,128,0
1798360,128,0
1791936,128,0
1769248,128,0
1719504,128,0
1744328,128,0
1750744,128,0
1794248,128,0
1759848,128,0
1736136,128,0
1776240,128,0
1753144,128,0
1737960,128,1
2112648,128,0
2140704,128,0
1942048,128,0
2275456,128,0
2288888,128,0
1665288,128,0
1809448,128,0
1821896,128,0
1689368,128,0
1527568,128,0
2086840,128,0
1646472,128,0
1509616,128,0
769424,128,0
1401224,128,0
1464168,128,0
1453752,128,0
1478992,128,0
1483424,128,0
1469856,128,0
1454536,128,0
1509976,128,0
1560056,128,0
1734424,128,0
1780368,128,0
1594848,128,0
1809776,104,0
1743648,106,0
1767120,103,0
1755344,113,0
1766512,97,0
1756544,100,0
1711336,107,0
1735928,107,0
1746368,107,0
1735688,122,0
1588936,124,0
1699304,138,0
1760768,138,0
1768016,138,0
1712416,138,0
1760600,138,0
1785792,138,0
1763560,138,0
1710472,138,0
1700152,138,0
1761488,138,0
1767992,138,0
1734072,138,0
1758592,138,0
1704840,153,0
1756976,153,0
1717880,153,0
1788672,153,0
1778672,153,0
1721128,153,0
1725784,153,0
1761456,153,0
1662928,153,0
1807288,153,0
1763624,153,0
1748120,153,0
1740288,153,0
1751312,153,0
1745872,153,0
1762576,153,0
1781608,153,0
1742624,153,0
1759224,153,0
1724568,153,0
1780360,138,0
1766064,138,0
1814160,138,0
1750064,138,0
1761048,138,0
1747888,138,0
1740952,138,0
1755368,138,0
1731640,138,0
1767424,138,0
1782304,138,0
1761024,138,0
1710680,138,0
1804320,138,0
1724048,138,0
1758944,138,0
1801864,138,0
1748672,138,0
1702912,138,0
1774008,138,0
1788080,138,0
1728616,138,0
1722296,138,0
1738144,138,0
1761736,138,0
1709592,138,0
1787336,138,0
1742824,138,0
1764560,138,0
1790360,138,0
1757976,138,0
1824184,138,0
1783768,153,0
1774256,153,0
1770064,153,0
1761120,153,0
1746752,153,0
1751752,153,0
1712600,153,0
1764960,153,0
1729176,153,0
1750184,153,0
1759952,153,0
1766088,153,0
1740040,153,0
1750512,153,0
1744360,153,0
1766488,153,0
1741472,153,0
1755896,153,0
1755272,153,0
1837992,153,0
1766144,153,0
1750712,153,0
1743384,153,0
1750216,153,0
1729456,153,0
1779640,153,0
1740880,153,0
1753720,153,0
1747912,153,0
1744432,153,0
1711400,153,0
1718800,153,0
1747432,153,0
1736216,153,0
1745392,153,0
1768264,153,0
1765456,153,0
1751248,153,0
1750960,153,0
1762776,153,0
1761352,153,0
1770032,137,0
1737032,137,0
1750072,137,0
1774984,137,0
1738744,137,0
1747128,137,0
1751768,137,0
1764184,112,0
1744184,112,0
1734920,112,0
1765704,112,0
1720552,127,0
1723000,127,0
1760384,127,0
1796144,127,0
1737312,127,0
1767928,127,0
1752752,127,0
1749616,127,0
1752432,127,0
1766800,142,0
1694200,142,0
1770672,142,0
1728568,142,0
1757144,142,0
1755152,142,0
1759112,142,0
1864648,142,0
1771128,142,0
1726384,142,0
1763032,142,0
1769920,142,0
1809088,142,0
1762712,142,0
1749632,142,0
1760944,142,0
1759256,142,0
1724584,142,0
1712856,142,0
1767088,142,0
1751104,142,0
1762776,142,0
1728176,142,0
1769480,142,0
1732032,142,0
1734592,142,0
1779992,142,0
1787432,142,0
1760240,142,0
1789840,142,0
1748008,142,0
1735344,142,0
1756240,142,0
1758824,142,0
1759552,142,0
1760160,142,0
1755552,142,0
1730320,142,0
1747984,142,0
1765472,142,0
1750920,142,0
1722408,142,0
1728520,142,0
1703912,142,0
1760504,142,0
1758848,142,0
1766440,142,0
1759016,142,0
1760344,142,0
1756784,142,0
1806416,142,0
1756392,142,0
1772056,142,0
1746368,142,0
1770648,142,0
1756056,142,0
1894776,142,0
1747024,142,0
1744936,119,0
1750592,139,0
1743288,155,0
1742112,158,0
1751024,172,0
1767048,172,0
1737480,172,0
1771248,172,0
1712408,172,0
1735728,172,0
1759144,172,0
1741288,156,0
1735696,156,0
1742656,156,0
1737616,156,0
1755304,156,0
1742760,156,0
1754040,156,0
1736456,156,0
1773464,156,0
1751528,156,0
1751816,140,0
1725776,140,0
1778096,140,0
1756976,140,0
1751704,140,0
1756376,140,0
1740360,140,0
1751632,140,0
1753216,140,0
1718352,140,0
1764168,140,0
1752856,140,0
1770128,140,0
1731392,140,0
1732400,140,0
1717168,140,0
1766248,140,0
1722768,140,0
1789456,140,0
1744512,140,0
1740224,140,0
1758920,140,0
1753680,140,0
1636776,140,0
229528,151,0
2217928,213,0
1660640,236,0
1611352,262,0
1706872,280,0
1762768,280,0
1739728,280,0
1737888,280,0
1729488,280,0
1740368,262,0
1708392,243,0
1764912,223,0
1741416,207,0
1746192,207,0
1772408,188,0
1761728,172,0
1748296,172,0
1747024,172,0
1735528,172,0
1753456,144,0
1774336,144,0
1740808,144,0
1758760,144,0
1708552,144,0
1775656,144,0
1744592,144,0
1750096,144,0
1756168,144,0
1764416,144,0
1733360,144,0
1744288,144,0
1762224,144,0
1816160,144,0
1750072,144,0
1760760,144,0
1750096,144,0
1717176,144,0
1748424,144,0
1765192,144,0
1755512,144,0
1711152,144,0
1776816,144,0
1741320,144,0
1736576,144,0
1752544,144,0
1774624,144,0
1719464,144,0
1735840,144,0
1745784,144,0
1752592,144,0
1763712,144,0
1685984,144,0
1777608,144,0
1761832,144,0
1725752,144,0
1749896,144,0
1760160,144,0
1759792,144,0
1746352,144,0
1728472,144,0
1733448,144,0
1731640,144,0
1755648,144,0
1756960,144,0
1743936,144,0
1744752,144,0
1757952,144,0
1741896,144,0
1755376,144,0
1736640,144,0
1739216,144,0
1730008,144,0
1743384,144,0
1736792,144,0
1756040,144,0
1732512,144,0
1731496,144,0
1745472,144,0
1758336,144,0
1651184,126,0
1751880,126,0
1806912,126,0
1774472,126,0
1774056,126,0
1745336,126,0
1731528,126,0
1725248,126,0
1707968,126,0
1719104,126,0
1738688,126,0
1741320,126,0
1767832,126,0
1707384,126,0
1799480,126,0
1761672,126,0
1729464,141,0
1746056,141,0
1731552,141,0
1767240,141,0
1742528,141,0
1685352,141,0
1782456,141,0
1758744,141,0
1723456,115,0
1749976,115,0
1772496,115,0
1746544,115,0
1765232,115,0
1753056,115,0
1774704,115,0
1714720,115,0
1755040,115,0
1734496,115,0
1728664,115,0
1688776,115,0
1736472,115,0
1732688,115,0
1748256,115,0
1746320,115,0
1698528,115,0
1725232,115,0
1604808,115,0
1903448,115,0
1926384,115,0
1728448,115,0
1617032,115,0
1781768,123,0
1780888,162,0
1757056,181,0
1792864,178,0
1766200,157,0
1793176,98,0
1740512,114,0
1747928,114,0
1749872,114,0
1778760,114,0
1800896,114,0
1749912,114,0
1782968,116,0
1014640,129,0
1421304,129,0
1334392,135,0
1361808,144,0
1373928,144,0
1364304,144,0
479792,144,0
1393648,159,0
1369640,225,0
1393936,260,0
1392096,276,0
1381520,296,0
1383232,311,0
1346656,328,0
1388408,328,0
1343160,328,0
1304560,308,0
1363760,283,0
1395144,259,0
1360312,239,0
1368440,239,0
1450936,239,0
1369152,239,0
1338912,221,0
1416568,221,0
1369128,206,0
1404592,206,0
1399744,187,0
1359832,187,0
1379112,172,0
1443256,172,0
1379592,172,0
1367192,172,0
1368208,172,0
1397536,155,0
1404544,155,0
1355640,155,0
1396584,155,0
1406408,155,0
1415184,155,0
1375568,155,0
1382848,155,0
1346712,155,0
1374664,155,0
1357368,155,0
1361968,155,0
1335600,155,0
1352064,155,0
1383688,155,0
1340888,155,0
1361920,155,0
1402224,155,0
1375176,155,0
1396616,155,0
1374960,155,0
1399464,155,0
1380576,155,0
1359040,155,0
1375240,155,0
1413096,155,0
1394464,155,0
1384056,155,0
1377696,155,0
1389816,155,0
1375616,155,0
1360472,134,0
1372000,134,0
1405000,134,0
1391864,134,0
1404272,134,0
1364992,134,0
1343696,134,0
1383248,134,0
1424568,134,0
1346144,134,0
1360736,134,0
1374600,134,0
1346904,134,0
1388120,134,0
1338856,134,0
1357224,134,0
1364400,134,0
1359480,134,0
1377528,134,0
1364152,134,0
1380400,134,0
1345344,134,0
1389544,134,0
1312656,134,0
1334896,134,0
1357128,134,0
1363896,134,0
1416424,134,0
1369272,134,0
1340144,134,0
1398384,134,0
1382776,134,0
1120936,134,0
1380952,134,0
1381904,134,0
1389952,134,1
1398528,134,0
1319016,134,0
1317712,134,0
1361920,134,0
1346056,134,0
1310640,134,0
1388512,134,0
1805776,134,0
1856672,139,0
1766000,149,4
1755688,167,2
1703648,178,0
1693792,184,0
1413432,200,5
1371264,200,3
1347280,200,0
1350216,200,1
1379520,200,1
1333336,200,5
1374784,200,0
1389040,200,2
1340800,200,1
1358192,200,0
1372568,200,4
1330640,200,0
1351800,200,5
1367752,200,2
1389240,185,2
1422600,185,2
1394432,185,0
1361760,185,1
1363056,185,8
1663624,185,2
1894480,185,2
1663040,185,4
1778888,170,2
1795368,170,0
1761920,170,0
1381680,170,0
1388120,170,0
1406712,170,0
1342048,170,2
1361368,170,0
1341992,152,1
1323312,134,0
1360696,134,0
1414616,134,3
1335680,134,1
1434184,134,0
1501816,134,0
1428384,134,0
1347728,134,0
1395568,134,3
1443304,134,0
1743144,134,0
1900968,134,0
1908544,134,0
1952616,134,0
1339736,134,4
2022032,134,1
1795280,134,0
1825680,134,0
1770536,134,0
1741608,134,0
1740168,134,0
543216,151,1
1976208,169,0
1773608,226,0
1695112,242,0
1750008,265,0
1752272,284,3
1743824,303,0
1759112,261,0
1759208,269,0
1760360,277,4
1831408,277,0
1759824,277,1
1740896,277,0
1780632,277,0
1795760,260,0
1707960,260,0
1743360,239,0
1760184,200,0
1745360,185,0
1751960,185,0
1745840,185,0
1734368,185,0
1711704,185,0
1756688,185,0
1741856,185,0
1765600,168,0
1736784,168,0
1745984,140,0
1744424,140,0
1740024,140,0
1761048,140,0
1750968,140,0
1593544,140,0
315400,165,0
2271344,225,0
1615424,264,0
1527224,282,0
1689944,311,0
1743992,319,0
1754032,337,0
1772192,337,0
1776792,337,0
1739136,337,0
1816080,337,0
1669504,292,0
1806688,268,0
1752352,245,0
1750768,223,0
1764744,207,0
1740248,207,0
1751864,207,0
1728192,192,0
1762320,192,0
1727456,192,0
1793360,192,0
1793448,177,0
1769896,177,0
1771832,177,0
1780968,177,0
1748688,177,0
1764128,177,0
1760936,177,0
1759312,177,0
1777160,177,0
1788984,177,0
1754872,177,0
2030504,177,0
2163608,140,0
2267640,140,0
2207088,140,0
2201936,140,0
2234312,140,0
1941320,140,0
1780584,140,0
1756232,140,0
1773424,140,0
1734600,140,0
1777368,140,0
1765616,140,0
1702064,140,0
1731688,140,0
1726368,140,0
1763144,140,0
1762312,140,0
1793856,125,0
1763936,127,0
1741864,140,0
1755568,140,0
1793272,140,0
1766560,140,0
1755928,125,0
1685968,125,0
1776296,125,0
1769704,125,0
1750696,141,0
1757064,141,0
1721320,141,0
1770488,141,0
1762216,141,0
1736576,141,0
1698688,141,0
1734264,141,0
1754536,141,0
1754184,141,0
1758328,141,0
1731944,141,0
1836256,141,0
1864568,141,0
1790568,141,0
1741488,141,0
1718824,141,0
1725360,141,0
1767832,141,0
1753896,141,0
1746888,141,0
1745768,141,0
1747072,141,0
1765008,141,0
1743904,141,0
1746768,141,0
1743568,141,0
1751672,143,0
1704072,158,0
1743160,158,0
1704280,158,0
1743424,158,0
1757920,158,0
1769912,158,0
1759392,158,0
2282968,158,0
2206960,158,0
2244400,158,0
2198272,158,0
2213928,158,0
2214560,158,0
2160096,158,1
2176728,158,0
2184528,158,0
2159192,158,1
2110784,121,1
2038448,121,0
2170384,121,0
2182112,121,0
2204272,121,0
2328640,121,0
2205992,121,0
711704,158,0
2571400,203,0
1958736,239,0
1545088,271,0
1671600,276,0
2307048,299,1
2221280,299,0
2201576,316,0
2149104,316,0
2222760,316,0
2196800,316,0
1641984,293,0
1746384,273,0
1737616,256,0
1755312,256,0
1741320,239,0
1766632,239,0
1740952,216,1
1780632,195,0
1715016,195,0
1744928,179,0
1729368,179,0
1765840,179,1
1740976,158,0
1747744,123,0
1755112,123,0
1731352,123,0
1747760,123,0
1738496,139,0
1749280,139,0
2251776,139,0
2217592,139,0
2211600,139,0
2236536,139,0
2185992,139,0
2192200,139,0
1708392,139,0
1772928,139,0
