bandwith.googActualEncBitrate,bandwith.googAvailableSendBandwidth,bandwith.googAvailableReceiveBandwidth,bandwith.googRetransmitBitrate,bandwith.googTargetEncBitrate,bandwith.googTransmitBitrate,result.video.send.availableBandwidth,result.video.recv.availableBandwidth,result.results.packetsLost,result.results.packetsReceived,result.results.googTargetDelayMs,result.results.googCurrentDelayMs,result.results.googJitterBufferMs
1332168,2163368,0,0,1700000,1378648,192.7,0,0,74,56,56,42
1701888,2487918,0,0,1700000,1701544,406.0,0,0,244,32,32,17
1604896,2743790,0,0,1700000,1633040,412.4,0,0,416,38,38,23
1489008,2743790,0,0,1700000,1525544,352.7,0,0,585,37,36,22
1796808,2870510,0,0,1700000,1807496,432.9,0,0,781,32,32,17
1873952,3091183,0,0,1700000,1953672,471.2,0,0,1002,47,43,32
1716616,3092197,0,0,1700000,1760024,441.6,0,0,1273,49,49,35
1608456,3092197,0,0,1700000,1666384,409.3,0,0,1565,73,73,59
1689480,3092197,0,0,1700000,1720440,422.9,0,0,1883,160,160,146
865144,1459795,0,0,1337267,1043848,317.2,0,0,2083,205,201,191
1421376,2569142,0,0,1700000,1467864,218.4,0,1,2448,207,194,193
1808600,2812120,0,0,1700000,1903400,491.9,0,1,2844,205,205,191
1542896,2876416,0,0,1700000,1498352,394.1,0,1,3168,243,207,190
1610568,2876416,0,0,1700000,1623208,385.5,0,1,3534,302,236,184
1604768,2876416,0,0,1700000,1697200,401.6,0,1,3906,349,268,179
1745280,2911158,0,0,1700000,1790976,431.7,0,1,4273,382,298,170
1695448,2952994,0,0,1700000,1763120,423.8,0,1,4569,403,326,172
1724376,2972889,0,0,1700000,1803360,429.9,0,1,4888,403,359,181
1761384,2972889,0,0,1700000,1797664,437.0,0,1,5197,426,390,173
1703856,3045232,0,0,1700000,1753784,428.8,0,1,5495,426,425,168
1736856,3067106,0,0,1700000,1805144,431.2,0,1,5815,426,426,161
1698424,3067106,0,0,1700000,1716752,425.2,0,1,6184,426,426,156
1672960,3067106,0,0,1700000,1759016,425.1,0,1,6508,426,426,158
1677592,3067106,0,0,1700000,1803864,425.2,0,1,6839,408,408,153
1628456,3067106,0,0,1700000,1678016,417.9,0,1,7190,372,372,152
1677096,3067106,0,0,1700000,1770144,426.0,0,1,7570,340,340,173
1669248,3067106,0,0,1700000,1797760,425.9,0,1,7868,299,299,170
1724000,3067106,0,0,1700000,1718128,431.2,0,1,8172,276,276,165
1711976,3067106,0,0,1700000,1769280,432.5,0,1,8455,257,257,165
1694456,3067106,0,0,1700000,1763880,425.7,0,1,8685,241,241,165
1762448,3099112,0,0,1700000,1772264,432.1,0,1,8979,241,241,165
1661328,3099112,0,0,1700000,1748680,427.4,0,1,9335,223,223,156
1669624,3099112,0,0,1700000,1749776,426.9,0,1,9721,223,223,153
1650864,1315613,0,0,1197325,1618800,412.7,0,1,10026,206,206,153
1066712,1530763,0,0,1405691,1185256,319.3,0,1,10374,206,206,172
1249184,1787562,0,0,1634661,1285416,298.0,0,1,10727,206,206,179
1578320,2085500,0,0,1700000,1663280,388.6,0,1,11116,206,206,177
1696576,2434607,0,0,1700000,1775232,423.9,0,1,11452,206,206,171
1617280,2703933,0,0,1700000,1698736,423.2,0,1,11777,221,209,164
1737448,2861214,0,0,1700000,1766544,431.5,0,1,12053,221,221,159
1681592,2977583,0,0,1700000,1733640,416.1,0,1,12336,221,221,160
1680088,2977583,0,0,1700000,1754144,424.8,0,1,12583,221,221,155
1674952,2977583,0,0,1700000,1756832,421.7,0,1,12850,221,221,152
1687680,2977583,0,0,1700000,1770144,430.4,0,1,13115,221,221,149
1691776,3018567,0,0,1700000,1730264,422.7,0,1,13399,221,221,145
1706392,3018567,0,0,1700000,1773144,422.8,0,1,13676,221,221,142
1759816,3018567,0,0,1700000,1818984,428.0,0,1,14003,221,221,141
1743304,3018567,0,0,1700000,1768560,434.1,0,1,14357,221,221,138
1753968,3018567,0,0,1700000,1732704,422.3,0,1,14706,221,221,133
1727504,3018567,0,0,1700000,1775488,431.3,0,1,15025,221,221,135
1659952,3018567,0,0,1700000,1758496,425.9,0,1,15373,221,221,138
1491632,3018567,0,0,1700000,1548480,365.2,0,1,15724,221,221,138
1695504,3018567,0,0,1700000,1760232,419.1,0,1,16032,221,221,143
1799800,3018567,0,0,1700000,1875856,448.9,0,1,16328,221,221,147
1852528,3121334,0,0,1700000,1881328,471.9,0,1,16608,221,221,143
1654128,3121334,0,0,1700000,1642552,415.4,0,1,16896,206,206,144
1639368,3121334,0,0,1700000,1713832,409.2,0,1,17145,206,206,142
1705296,3121334,0,0,1700000,1757776,420.5,0,1,17427,206,206,141
1687784,3121334,0,0,1700000,1782224,423.5,0,1,17766,206,206,138
1701256,3121334,0,0,1700000,1765984,417.9,0,1,18135,206,206,135
1663440,3121334,0,0,1700000,1759792,428.6,0,1,18436,206,206,135
1684488,3121334,0,0,1700000,1728736,425.8,0,1,18719,206,206,135
1679496,3121334,0,0,1700000,1697368,420.0,0,1,19052,188,188,134
1681712,3121334,0,0,1700000,1771136,427.0,0,1,19359,188,188,134
1657680,3121334,0,0,1700000,1732896,424.2,0,1,19662,173,173,131
1721096,3121334,0,0,1700000,1714880,423.8,0,1,19959,173,173,131
1702320,3129558,0,0,1700000,1715744,425.5,0,1,20262,173,173,131
1730376,3129558,0,0,1700000,1809816,433.5,0,1,20571,173,173,128
1676248,3129558,0,0,1700000,1741248,423.0,0,1,20890,158,158,130
1595864,3129558,0,0,1700000,1703728,418.9,0,1,21214,158,158,125
1795056,3129558,0,0,1700000,1868280,439.4,0,1,21551,158,158,124
1708080,3129558,0,0,1700000,1790568,428.7,0,1,21901,158,158,131
1760568,3129558,0,0,1700000,1793880,434.1,0,1,22257,158,158,128
1721608,3129558,0,0,1700000,1734152,427.3,0,1,22589,158,158,126
1700240,3129558,0,0,1700000,1788496,431.9,0,1,22907,158,158,128
1634168,3129558,0,0,1700000,1734832,414.5,0,1,23174,158,158,128
1681896,3129558,0,0,1700000,1776008,421.3,0,1,23412,158,158,129
1696832,3129558,0,0,1700000,1814728,432.7,0,1,23666,158,158,129
1710376,3172040,0,0,1700000,1795016,436.9,0,1,23918,158,158,127
1666264,3172040,0,0,1700000,1761416,424.4,0,1,24165,158,158,123
1643512,3172040,0,0,1700000,1755824,426.9,0,1,24455,158,158,126
1630816,3172040,0,0,1700000,1749568,419.9,0,1,24735,158,158,125
1718568,3172040,0,0,1700000,1765856,431.8,0,1,24988,158,158,122
1762656,3172040,0,0,1700000,1751976,428.3,0,1,25222,158,158,129
1663816,3172040,0,0,1700000,1729352,427.4,0,1,25459,158,158,129
1673584,3172040,0,0,1700000,1751968,419.5,0,1,25660,146,146,132
1663848,3172040,0,0,1700000,1754072,419.8,0,1,25855,144,144,130
1664760,3172040,0,0,1700000,1756968,424.8,0,1,26109,141,140,127
1676216,3172040,0,0,1700000,1723624,426.2,0,1,26401,138,138,124
1762904,3172040,0,0,1700000,1790416,435.6,0,1,26729,138,138,124
1754824,3172040,0,0,1700000,1770960,423.7,0,1,27090,139,139,125
1674520,3172040,0,0,1700000,1763264,433.2,0,1,27435,139,139,125
1699232,3172040,0,0,1700000,1781680,430.2,0,1,27774,139,139,125
1716856,3172040,0,0,1700000,1796536,429.6,0,1,28121,136,136,122
1756984,3172040,0,0,1700000,1798680,435.2,0,1,28442,140,140,126
1705696,3172040,0,0,1700000,1774800,434.8,0,1,28753,139,139,125
1723264,3172040,0,0,1700000,1749680,432.5,0,1,29027,143,142,129
1704320,3172040,0,0,1700000,1738176,427.3,0,1,29296,152,151,138
1706240,3172040,0,0,1700000,1752136,425.3,0,1,29524,155,155,141
1768128,3172040,0,0,1700000,1738512,431.0,0,1,29760,155,155,141
1601688,3172040,0,0,1700000,1663048,413.3,0,1,30005,158,158,144
1397536,3172040,0,0,1700000,1458136,368.9,0,1,30270,153,153,139
1740144,3172040,0,0,1700000,1728952,424.8,0,1,30528,150,150,135
1890888,3251443,0,0,1700000,1973008,474.0,0,1,30780,149,149,134
1693000,3258681,0,0,1700000,1763168,441.9,0,1,30998,145,145,131
1617240,3258681,0,0,1700000,1704352,405.8,0,1,31232,146,146,132
1707464,3258681,0,0,1700000,1728104,424.1,0,1,31473,140,140,126
1710384,3258681,0,0,1700000,1724400,427.7,0,1,31717,136,136,122
1702408,3258681,0,0,1700000,1760672,429.5,0,1,31972,135,135,121
1709104,3258681,0,0,1700000,1762032,424.7,0,1,32232,134,134,120
1716776,3258681,0,0,1700000,1761912,430.1,0,1,32504,142,142,128
1671840,3258681,0,0,1700000,1741096,421.8,0,1,32779,140,140,126
1657184,3258681,0,0,1700000,1736232,420.4,0,1,33061,136,136,122
1692304,3258681,0,0,1700000,1778360,429.8,0,1,33328,134,134,120
1710328,3258681,0,0,1700000,1747256,419.3,0,1,33595,135,135,120
1755072,3258681,0,0,1700000,1810136,430.0,0,1,33819,139,139,124
1738480,3258681,0,0,1700000,1783776,431.0,0,1,34060,135,135,121
1717952,3258681,0,0,1700000,1786840,431.6,0,1,34285,139,139,125
1734392,3258681,0,0,1700000,1791992,430.1,0,1,34505,142,142,128
1729376,3258681,0,0,1700000,1717392,424.5,0,1,34692,142,142,128
1712416,3258681,0,0,1700000,1783624,431.0,0,1,34882,153,153,139
1646488,3258681,0,0,1700000,1769864,423.4,0,1,35078,150,150,136
1773984,3258681,0,0,1700000,1830640,447.0,0,1,35269,153,153,139
1742456,3258681,0,0,1700000,1822568,436.0,0,1,35476,151,151,137
1672872,3258681,0,0,1700000,1779784,421.8,0,1,35722,142,142,128
1735128,3258681,0,0,1700000,1711536,431.0,0,1,36012,137,137,121
1701008,3258681,0,0,1700000,1706240,422.0,0,1,36332,137,137,122
1723688,3258681,0,0,1700000,1750400,430.7,0,1,36640,137,137,116
1711448,3258681,0,0,1700000,1772528,425.9,0,1,36945,137,137,116
1780040,3258681,0,0,1700000,1830064,435.2,0,1,37229,137,137,118
1726216,3258681,0,0,1700000,1810960,425.6,0,1,37503,137,137,120
1661464,3258681,0,0,1700000,1806168,425.7,0,1,37780,137,137,117
1651112,3258681,0,0,1700000,1737856,425.7,0,1,38022,143,143,128
1633176,3258681,0,0,1700000,1727920,425.6,0,1,38217,147,147,132
1659728,3258681,0,0,1700000,1710936,426.6,0,1,38448,146,146,131
1680792,3258681,0,0,1700000,1797920,431.0,0,1,38680,145,145,130
1676352,3258681,0,0,1700000,1752472,426.0,0,1,38915,140,140,125
1649784,3258681,0,0,1700000,1722216,423.6,0,1,39157,137,137,122
1735528,3258681,0,0,1700000,1779992,436.7,0,1,39411,142,142,128
1698688,3258681,0,0,1700000,1797192,424.6,0,1,39646,139,139,125
1692352,3258681,0,0,1700000,1709656,415.6,0,1,39856,142,142,128
1722672,3258681,0,0,1700000,1780872,433.4,0,1,40092,139,139,125
1741048,3258681,0,0,1700000,1816608,429.1,0,1,40380,131,131,117
1702824,3258681,0,0,1700000,1781448,429.5,0,1,40716,131,131,117
1732016,3258681,0,0,1700000,1813184,438.7,0,1,41069,144,144,130
1675824,3258681,0,0,1700000,1730216,425.7,0,1,41375,139,139,125
1653096,3258681,0,0,1700000,1769568,417.5,0,1,41677,144,144,130
1673360,3258681,0,0,1700000,1803904,434.5,0,1,41976,143,143,129
1710520,3258681,0,0,1700000,1776840,432.6,0,1,42291,143,143,129
1695584,3258681,0,0,1700000,1802752,433.2,0,1,42592,141,141,127
1668016,3258681,0,0,1700000,1770464,432.0,0,1,42834,147,147,133
1451992,3258681,0,0,1700000,1455928,391.8,0,1,43103,145,145,131
1779176,3258681,0,0,1700000,1853768,431.1,0,1,43375,144,144,130
1739152,3258681,0,0,1700000,1841032,461.6,0,1,43622,143,143,129
1674296,3258681,0,0,1700000,1740160,427.3,0,1,43832,145,145,131
1737120,3258681,0,0,1700000,1770936,425.7,0,1,44055,153,152,139
1760688,3258681,0,0,1700000,1766760,421.0,0,1,44292,150,150,136
1761224,3258681,0,0,1700000,1794800,434.1,0,1,44529,152,152,138
1683728,3260681,0,0,1700000,1740552,417.3,0,1,44766,163,163,149
1139976,3000764,0,0,1700000,1164048,338.8,0,1,44935,198,198,184
1780496,3011459,0,0,1700000,1890184,445.8,0,1,45167,195,195,181
1732792,3017459,0,0,1700000,1801592,447.7,0,1,45374,217,209,186
1592688,3017459,0,0,1700000,1670496,418.1,0,1,45608,249,228,179
1685040,3017459,0,0,1700000,1786264,428.1,0,1,45852,264,261,169
1709696,3020961,0,0,1700000,1769088,428.6,0,1,46055,279,279,175
1671648,3024443,0,0,1700000,1741808,424.9,0,1,46267,300,281,171
1682728,3024443,0,0,1700000,1754664,426.9,0,1,46452,300,300,171
1651352,3024443,0,0,1700000,1742688,424.5,0,1,46631,300,300,168
1724616,3028050,0,0,1700000,1769440,427.7,0,1,46821,300,300,164
1720640,3028050,0,0,1700000,1760744,422.8,0,1,47019,300,300,156
1703136,3028050,0,0,1700000,1751144,432.3,0,1,47212,279,279,155
1726152,3028050,0,0,1700000,1732288,425.7,0,1,47439,256,256,151
1728040,3028050,0,0,1700000,1746040,426.8,0,1,47689,236,236,151
1723824,3028050,0,0,1700000,1721544,418.7,0,1,47980,215,215,143
1675840,3028050,0,0,1700000,1784248,430.7,0,1,48296,215,215,138
1750464,3029661,0,0,1700000,1792784,437.4,0,1,48590,200,200,142
1683504,3029661,0,0,1700000,1770600,426.4,0,1,48863,200,200,141
1725872,3029661,0,0,1700000,1742464,424.4,0,1,49087,157,157,143
1704296,3032343,0,0,1700000,1761808,424.5,0,1,49236,165,165,151
1744312,3032343,0,0,1700000,1728712,430.4,0,1,49361,168,168,153
1726056,3032343,0,0,1700000,1728656,431.3,0,1,49515,163,163,148
1746552,3032343,0,0,1700000,1750264,427.0,0,1,49672,157,157,142
1691368,3032343,0,0,1700000,1736368,418.0,0,1,49837,150,150,136
1685144,3035050,0,0,1700000,1815040,426.8,0,1,50014,147,147,132
1730256,3037798,0,0,1700000,1786144,433.4,0,1,50197,141,141,127
1802600,3037798,0,0,1700000,1808472,438.9,0,1,50394,137,137,123
1725840,3040003,0,0,1700000,1784472,436.8,0,1,50629,142,142,128
1704096,3040003,0,0,1700000,1759936,428.0,0,1,50898,140,140,126
1675424,3040003,0,0,1700000,1731304,426.6,0,1,51216,138,138,124
1736768,3040003,0,0,1700000,1731560,431.9,0,1,51575,127,127,113
1706288,3040003,0,0,1700000,1750352,426.9,0,1,51907,142,133,113
1716320,3040003,0,0,1700000,1754872,429.3,0,1,52213,142,142,118
1758080,3040003,0,0,1700000,1778448,427.0,0,1,52546,142,142,117
1736144,3040003,0,0,1700000,1812008,430.4,0,1,52881,142,142,113
1693296,3040003,0,0,1700000,1738528,426.5,0,1,53208,142,142,116
1663208,3046803,0,0,1700000,1741824,427.2,0,1,53512,142,142,124
1649872,3046803,0,0,1700000,1785048,424.0,0,1,53801,144,144,130
1691344,3047607,0,0,1700000,1759816,433.2,0,1,54096,144,144,130
1685520,3051305,0,0,1700000,1771984,426.9,0,1,54402,142,142,127
1669544,3051305,0,0,1700000,1790216,425.4,0,1,54710,142,142,126
1678960,3051305,0,0,1700000,1805408,429.7,0,1,55018,142,142,124
1598120,3051305,0,0,1700000,1684440,416.3,0,1,55280,142,142,126
1537952,3051305,0,0,1700000,1581744,371.2,0,1,55550,142,142,125
1693272,3051305,0,0,1700000,1750816,414.4,0,1,55779,142,142,128
1859656,3053822,0,0,1700000,1886072,451.1,0,1,56061,142,142,128
1862048,3069239,0,0,1700000,1955824,472.2,0,1,56389,142,142,128
1648488,3070779,0,0,1700000,1672728,421.7,0,1,56756,156,156,142
1614000,3070779,0,0,1700000,1674080,404.6,0,1,57161,165,165,151
1681464,3070779,0,0,1700000,1694656,420.5,0,1,57565,162,162,148
1714616,3070779,0,0,1700000,1746288,429.7,0,1,57934,155,155,140
1696536,3070779,0,0,1700000,1723040,423.6,0,1,58228,156,156,141
1725480,3070779,0,0,1700000,1749528,431.4,0,1,58488,156,156,142
1627000,3070779,0,0,1700000,1698168,415.6,0,1,58708,157,157,143
1574672,1447073,0,0,1323529,1600480,406.6,0,1,58862,176,176,161
342952,1650082,0,0,1523186,441928,143.0,0,1,59051,203,203,188
1309448,1242984,0,0,1130272,1249384,300.4,0,1,59274,206,206,191
974856,1450445,0,0,1329469,1188576,310.4,0,1,59523,220,210,184
1125688,1681611,0,0,1549619,1176944,268.8,0,1,59827,264,234,175
1521720,1963511,0,0,1700000,1566992,364.4,0,1,60181,282,266,169
1691848,2292319,0,0,1700000,1755176,411.4,0,1,60573,297,288,162
1719536,2639971,0,0,1700000,1804472,426.0,0,1,60972,297,297,155
1719792,2858059,0,0,1700000,1808896,436.1,0,1,61367,316,303,153
1768760,2926464,0,0,1700000,1797680,429.3,0,1,61695,316,316,154
1679592,2926464,0,0,1700000,1788000,427.3,0,1,62052,316,316,152
1746440,2952478,0,0,1700000,1729208,429.7,0,1,62443,316,316,153
1688256,2996968,0,0,1700000,1749528,434.7,0,1,62856,316,316,153
1700208,3025007,0,0,1700000,1806792,432.1,0,1,63174,291,291,160
1777136,3055659,0,0,1700000,1752936,426.6,0,1,63515,275,275,162
1808624,3108553,0,0,1700000,1807648,448.4,0,1,63880,275,275,168
1702064,3108553,0,0,1700000,1717728,416.3,0,1,64273,251,251,162
1705896,3108553,0,0,1700000,1777568,425.2,0,1,64664,228,228,163
1735408,3108553,0,0,1700000,1771384,430.7,0,1,65084,210,210,161
1695872,3108553,0,0,1700000,1743248,431.0,0,1,65469,210,210,160
1682136,3108553,0,0,1700000,1788704,435.2,0,1,65899,194,194,162
1712296,3108553,0,0,1700000,1783080,430.8,0,1,66297,194,194,162
1724120,3108553,0,0,1700000,1790808,431.7,0,1,66691,194,194,159
1736584,3152536,0,0,1700000,1764424,430.4,0,1,67110,194,194,159
1686832,3152536,0,0,1700000,1667848,415.9,0,1,67507,194,194,160
1669456,3152536,0,0,1700000,1736536,423.3,0,1,67905,194,194,164
1674768,3152536,0,0,1700000,1748016,424.7,0,1,68324,194,194,167
1714984,3152536,0,0,1700000,1788760,424.0,0,1,68702,194,194,172
1696624,3152536,0,0,1700000,1756176,426.5,0,1,68985,194,194,177
1689552,3152536,0,0,1700000,1781608,434.3,0,1,69218,195,195,181
1747512,3152536,0,0,1700000,1803680,436.1,0,1,69361,207,207,193
1678472,3152536,0,0,1700000,1749480,428.0,0,1,69471,216,216,202
1715240,3152536,0,0,1700000,1807088,441.0,0,1,69591,217,217,203
1671864,3152536,0,0,1700000,1723832,427.3,0,1,69724,213,213,199
1675544,3152536,0,0,1700000,1729328,421.1,0,1,69862,253,233,198
1724352,3152536,0,0,1700000,1754784,423.3,0,1,70015,253,253,204
1735904,3152536,0,0,1700000,1752264,428.3,0,1,70107,253,253,214
1718328,3152536,0,0,1700000,1753240,424.4,0,1,70206,272,263,219
1697712,3152536,0,0,1700000,1779112,428.2,0,1,70302,308,293,220
1510168,3152536,0,0,1700000,1561424,405.2,0,1,70390,343,319,222
1819296,3152536,0,0,1700000,1832224,448.3,0,1,70485,363,347,217
1674712,3152536,0,0,1700000,1751288,433.8,0,1,70581,382,373,216
1646472,3152536,0,0,1700000,1793056,425.8,0,1,70690,382,382,218
1704472,3152536,0,0,1700000,1791104,433.2,0,1,70751,364,359,230
1672272,3152536,0,0,1700000,1732728,425.5,0,1,70814,379,379,228
1685000,3152536,0,0,1700000,1782280,425.7,0,1,70880,400,385,226
1687680,3152536,0,0,1700000,1773848,430.3,0,1,70965,400,400,221
1664424,3152536,0,0,1700000,1761472,421.6,0,1,71056,416,411,218
1609264,3152536,0,0,1700000,1697040,413.9,0,1,71152,416,416,219
1696336,3152536,0,0,1700000,1714928,430.2,0,1,71260,416,416,212
1696944,3152536,0,0,1700000,1761344,430.3,0,1,71384,416,416,211
1689160,3152536,0,0,1700000,1747688,430.2,0,1,71513,416,416,209
1682696,3152536,0,0,1700000,1758952,418.0,0,1,71638,400,400,216
1643640,3152536,0,0,1700000,1725896,426.6,0,1,71797,400,400,216
1716384,3152536,0,0,1700000,1745384,426.3,0,1,71893,357,357,221
1689080,3152536,0,0,1700000,1733456,427.6,0,1,71987,357,357,225
1666872,3152536,0,0,1700000,1731400,425.4,0,1,72088,357,357,218
1680432,3152536,0,0,1700000,1784520,429.2,0,1,72202,357,357,215
1738376,3152536,0,0,1700000,1829640,434.3,0,1,72320,357,357,221
1680224,3152536,0,0,1700000,1714632,421.5,0,1,72429,357,357,221
1638512,3152536,0,0,1700000,1750328,421.7,0,1,72548,357,357,216
1632016,3152536,0,0,1700000,1755568,422.0,0,1,72663,357,357,214
1640728,3152536,0,0,1700000,1778224,424.1,0,1,72785,357,357,210
1744824,3152536,0,0,1700000,1757008,436.5,0,1,72906,357,357,212
1741456,3152536,0,0,1700000,1743800,432.0,0,1,73023,357,357,218
1729152,3152536,0,0,1700000,1748608,428.9,0,1,73149,357,357,211
1708848,3152536,0,0,1700000,1773864,426.9,0,1,73288,357,357,207
1740880,3152536,0,0,1700000,1772120,432.6,0,1,73425,357,357,210
1718632,3152536,0,0,1700000,1752344,426.3,0,1,73555,357,357,208
1708488,3152536,0,0,1700000,1755712,426.9,0,1,73702,357,357,209
1688552,3152536,0,0,1700000,1703288,428.1,0,1,73845,357,357,205
1707984,3152536,0,0,1700000,1798184,429.3,0,1,74002,357,357,199
1677536,3152536,0,0,1700000,1767040,427.2,0,1,74170,357,357,193
1749160,3152536,0,0,1700000,1722936,424.0,0,1,74351,357,357,193
1633008,3152536,0,0,1700000,1756080,422.3,0,1,74500,297,297,197
1724376,3152536,0,0,1700000,1750896,428.2,0,1,74598,265,265,207
1719376,3152536,0,0,1700000,1794488,429.5,0,1,74696,281,281,213
1658176,3152536,0,0,1700000,1732456,428.0,0,1,74778,232,232,218
1734304,3152536,0,0,1700000,1807488,427.0,0,1,74841,242,242,217
1650016,3152536,0,0,1700000,1745080,424.0,0,1,74918,259,259,216
1748696,3152536,0,0,1700000,1808816,430.9,0,1,75002,279,274,221
1644168,3152536,0,0,1700000,1785856,420.4,0,1,75087,279,279,218
1693224,3152536,0,0,1700000,1774640,433.9,0,1,75185,279,279,220
1717864,3152536,0,0,1700000,1819176,436.2,0,1,75289,279,279,215
1684928,3152536,0,0,1700000,1799520,425.0,0,1,75402,279,279,215
1668936,3152536,0,0,1700000,1803640,434.0,0,1,75526,279,279,217
